url,label
axisbank.com,legitimate
secure-pnbindia.in,malicious
rblbank.com,legitimate
mahabank123.in,malicious
idfcfirstbank.com,legitimate
syndicatebank.in,legitimate
mahabank123.in,malicious
yesbank.in,legitimate
karurvysyabank.co.in,legitimate
kotak.com,legitimate
secure-ujjіvansfb.іn,malicious
federalbank.co.in,legitimate
hdfcbank.com,legitimate
pnbіndіabank.іn,malicious
pnbindia.in,legitimate
idbibank.in,legitimate
bankofindia.co.in,legitimate
idbibank.in,legitimate
syndicatebank.in,legitimate
mahabank.in,legitimate
idfcfirstbank.com,legitimate
ucoonline.in,legitimate
equitasbank.com,legitimate
federalbank123.co.in,malicious
equitasbank.com,legitimate
dbs-onlіne.com,malicious
axisbank.com,legitimate
ucoonline.in,legitimate
ucoonline-verify.in,malicious
ujjivansfb.in,legitimate
rblbank.com,legitimate
bankofbaroda.in,legitimate
icicibank-update.com,malicious
nsdlbank.com,legitimate
unionbankofindia-update.co.in,malicious
suryodaybank.com,legitimate
suryodaybank-confіrm.com,malicious
sbi.co.in,legitimate
hdfcbank.com,legitimate
axisbank.com,legitimate
ujjivansfbbank.in,malicious
dbs.com,legitimate
bankofindia.co.in,legitimate
centralbankofindia-online.co.in,malicious
bankofbarodalogin.in,malicious
suryodaybank.com,legitimate
rblbank.bank.in.fake445.com,malicious
sbi.co.in,legitimate
axisbank.com,legitimate
suryodaybank.com,legitimate
sbi-secure.co.in,malicious
aubank.in,legitimate
secure-unionbankofindia.co.in,malicious
centralbankofindia.co.in,legitimate
dbs.com,legitimate
idbibank.in,legitimate
suryodaybank.com,legitimate
indianbank.in,legitimate
centralbankofindia.co.in,legitimate
andhrabank.in,legitimate
ujjivansfb-online.in,malicious
kotak.com,legitimate
indianbank.in,legitimate
bankofbaroda.in,legitimate
ucoonline.in,legitimate
bankofbaroda.in,legitimate
aubank.in,legitimate
sbi.co.in,legitimate
ujjivansfbbank.in,malicious
unionbankofindia-confirm.co.in,malicious
canarabank.com,legitimate
mahabank.in,legitimate
federalbanklogin.co.in,malicious
ujjіvansfb-verіfy.іn,malicious
bankofindia.co.in,legitimate
centralbankofindia.co.in,legitimate
rblbank.com,legitimate
yesbank.in,legitimate
suryodaybank-online.com,malicious
dbs-verify.com,malicious
hdfcbank-verify.com,malicious
icicibank.com,legitimate
yesbankbank.in,malicious
bankofindia.co.in,legitimate
canarabank.com,legitimate
suryodaybank.com,legitimate
suryodaybank.com,legitimate
airtelbank.com,legitimate
pnbindia.in,legitimate
airtelbank-verify.com,malicious
canarabank123.com,malicious
nsdlbank.com,legitimate
sbi-update.co.in,malicious
suryodaybank.com,legitimate
canarabank.com,legitimate
sbi.bank.in.fake673.com,malicious
sbi.co.in,legitimate
ucoonline.bank.in.fake655.com,malicious
airtelbank-update.com,malicious
andhrabank.in,legitimate
bankofindiabank.co.in,malicious
axisbank.com,legitimate
indianbank-online.in,malicious
ucoonline-online.in,malicious
suryodaybank-online.com,malicious
bankofindia.co.in,legitimate
ujjivansfb.in,legitimate
ucoonline.in,legitimate
yesbank.in,malicious
equitasbanklogin.com,malicious
ujjivansfb.in,legitimate
idfcfirstbank.com,legitimate
sbі-update.co.іn,malicious
bankof1nd1a.co.in,malicious
indianbank.in,legitimate
idfcfirstbank.com,legitimate
centralbankofindia.co.in,legitimate
sbi123.co.in,malicious
equitasbank.com,legitimate
sbi.co.in,legitimate
hdfcbank.bank.in.fake478.com,malicious
andhrabank.in,legitimate
idfcfirstbank.com,legitimate
pnbindialogin.in,malicious
secure-canarabank.com,malicious
aubank.in,legitimate
sbi.co.in,legitimate
karurvysyabank.co.іn,malicious
unіonbankofіndіa.bank.іn.fake54.com,malicious
karurvysyabank.co.in,legitimate
sbі.bank.іn.fake575.com,malicious
paytmbank-verify.com,malicious
icicibank.bank.in.fake498.com,malicious
axisbank-verify.com,malicious
kotak.com,malicious
ujjivansfb.in,legitimate
kotak-confirm.com,malicious
idfcfirstbank-confirm.com,malicious
centralbankofindia.co.in,legitimate
hdfcbank-online.com,malicious
yesbanklogin.in,malicious
bankofbaroda.in,legitimate
centralbankofindia.co.in,legitimate
paytmbank123.com,malicious
suryodaybank123.com,malicious
canarabank-confirm.com,malicious
unionbankofindia-online.co.in,malicious
federalbank-confіrm.co.іn,malicious
icicibank.com,legitimate
suryodaybank.com,legitimate
rblbank.com,legitimate
dbs.com,legitimate
andhrabank.in,legitimate
aubank-verify.in,malicious
andhrabank.in,legitimate
yesbankbank.in,malicious
unionbankofindia-secure.co.in,malicious
suryodaybank.com,legitimate
secure-rblbank.com,malicious
airtelbank.com,legitimate
yesbank.in,legitimate
yesbank123.in,malicious
kotak.com,legitimate
idfcfirstbankbank.com,malicious
andhrabank123.in,malicious
sbi.co.in,legitimate
idbibank.in,legitimate
indianbank.in,legitimate
mahabank.іn,malicious
secure-aubank.in,malicious
bankofindia.co.in,legitimate
hdfcbank.com,legitimate
dbs.com,legitimate
karurvysyabank.co.in,legitimate
federalbank-secure.co.in,malicious
suryodaybanklogin.com,malicious
federalbank.bank.in.fake651.com,malicious
іcіcіbank-secure.com,malicious
hdfcbank.com,legitimate
ujjivansfb-secure.in,malicious
axisbank.com,legitimate
indusind.com,legitimate
pnbindia.in,legitimate
nsdlbank.com,legitimate
kotak.com,legitimate
ujjivansfb-verify.in,malicious
icicibanklogin.com,malicious
suryodaybank-confіrm.com,malicious
bankofindia.co.in,legitimate
sbi-update.co.in,malicious
secure-indusind.com,malicious
secure-rblbank.com,malicious
idbibank.in,legitimate
bankofindia.co.in,legitimate
aubanklogin.in,malicious
paytmbanklogіn.com,malicious
unionbankofindia.co.in,legitimate
axisbank.com,legitimate
іcіcіbank-onlіne.com,malicious
idfcfirstbank.com,legitimate
yesbank.in,legitimate
hdfcbanklogіn.com,malicious
dbs.com,legitimate
paytmbank.com,legitimate
federalbankbank.co.in,malicious
secure-indusind.com,malicious
secure-bankofіndіa.co.іn,malicious
canarabank.com,legitimate
suryodaybank-secure.com,malicious
nsdlbank-update.com,malicious
suryodaybank.com,legitimate
indianbank-confirm.in,malicious
icicibank.com,legitimate
canarabank.com,legitimate
syndicatebank-online.in,malicious
dbsbank.com,malicious
іndіanbank-verіfy.іn,malicious
indianbank.in,legitimate
rblbank.com,legitimate
canarabankbank.com,malicious
indusind.com,legitimate
ujjіvansfb-update.іn,malicious
mahabank-onlіne.іn,malicious
dbs.com,legitimate
ucoonline-confirm.in,malicious
airtelbank-update.com,malicious
paytmbank.com,legitimate
paytmbank.com,legitimate
ucoonline.in,legitimate
hdfcbankbank.com,malicious
bankofіndіabank.co.іn,malicious
syndіcatebank-update.іn,malicious
suryodaybank.bank.іn.fake358.com,malicious
equitasbank.com,legitimate
pnbindia.in,legitimate
sbi.co.in,legitimate
hdfcbank-onlіne.com,malicious
sbi.co.in,legitimate
secure-ujjivansfb.in,malicious
mahabank-secure.in,malicious
іndusіnd123.com,malicious
pnbindia.in,legitimate
syndіcatebank.bank.іn.fake953.com,malicious
centralbankofindia.co.in,legitimate
ujjivansfb-online.in,malicious
centralbankofindia.co.in,legitimate
suryodaybank.com,legitimate
axisbank.com,legitimate
ucoonline123.in,malicious
paytmbank.com,legitimate
secure-dbs.com,malicious
karurvysyabank.co.in,legitimate
1c1c1bank.com,malicious
pnbindia.in,legitimate
hdfcbank.com,legitimate
ujj1vansfb.in,malicious
suryodaybank-online.com,malicious
suryodaybank.com,legitimate
unionbankofindia.co.in,legitimate
canarabank123.com,malicious
canarabank123.com,malicious
airtelbank.com,legitimate
airtelbank-online.com,malicious
kotak.com,legitimate
idbibank-online.in,malicious
bankofbaroda.in,legitimate
aubank.in,legitimate
canarabank123.com,malicious
sbi-confirm.co.in,malicious
icicibank-online.com,malicious
karurvysyabank-onlіne.co.іn,malicious
yesbank-online.in,malicious
secure-axіsbank.com,malicious
indianbank.in,legitimate
ucoonline.in,legitimate
rblbank-verify.com,malicious
axіsbank.bank.іn.fake205.com,malicious
mahabank.іn,malicious
airtelbank.com,legitimate
ujjivansfb.bank.in.fake308.com,malicious
pnbindia-verify.in,malicious
axisbank.com,legitimate
bankofbarodalogіn.іn,malicious
ujjivansfb.in,legitimate
1dfcf1rstbank.com,malicious
federalbank-secure.co.in,malicious
suryodaybank.com,legitimate
nsdlbankbank.com,malicious
suryodaybank.com,legitimate
nsdlbankbank.com,malicious
centralbankofindia.co.in,legitimate
unionbankofindia.bank.in.fake998.com,malicious
centralbankof1nd1a.co.in,malicious
equitasbank.com,legitimate
unionbankofindia-confirm.co.in,malicious
equitasbank-online.com,malicious
indianbank.in,legitimate
sbі.bank.іn.fake852.com,malicious
axisbank.com,legitimate
sbi-secure.co.in,malicious
yesbank.in,legitimate
ucoonline-update.in,malicious
ucoonline.in,legitimate
unionbankofindia-confirm.co.in,malicious
іdfcfіrstbank-update.com,malicious
idfcfirstbank.com,legitimate
icicibank.com,legitimate
rblbank.com,legitimate
suryodaybank.com,legitimate
secure-andhrabank.in,malicious
bankofbaroda.in,legitimate
bankofindia.co.in,legitimate
hdfcbank.com,legitimate
pnb1nd1a.in,malicious
federalbank.co.in,legitimate
secure-syndicatebank.in,malicious
airtelbank.com,legitimate
aubank.bank.in.fake533.com,malicious
suryodaybank-secure.com,malicious
nsdlbank.com,legitimate
federalbank.co.in,legitimate
dbs.com,malicious
mahabank123.іn,malicious
kotak.com,legitimate
dbs.com,legitimate
pnbindia.bank.in.fake20.com,malicious
kotak-update.com,malicious
andhrabank.in,legitimate
suryodaybank.com,legitimate
karurvysyabank.co.in,legitimate
kotaklogin.com,malicious
aubank.in,legitimate
mahabank-verify.in,malicious
rblbank.com,malicious
pnbindia.bank.in.fake299.com,malicious
nsdlbank.com,legitimate
syndicatebank.in,legitimate
pnbindia.in,legitimate
suryodaybank.com,legitimate
indianbank.in,legitimate
bankofbaroda.bank.in.fake754.com,malicious
andhrabank-secure.in,malicious
karurvysyabank.co.in,legitimate
indianbank.in,legitimate
federalbank.co.in,legitimate
canarabank.bank.in.fake444.com,malicious
idbibank.in,legitimate
paytmbank.com,legitimate
hdfcbank.com,legitimate
equitasbank.com,legitimate
andhrabank.in,legitimate
unionbankofindia.co.in,legitimate
ucoonline.in,legitimate
andhrabank-verify.in,malicious
hdfcbank123.com,malicious
equitasbank.com,legitimate
icicibank.com,legitimate
nsdlbank.com,legitimate
icicibank-confirm.com,malicious
paytmbank.com,legitimate
secure-hdfcbank.com,malicious
bankofindia-confirm.co.in,malicious
mahabank-onlіne.іn,malicious
idfcfirstbank.com,legitimate
indianbank.bank.in.fake978.com,malicious
canarabank.com,legitimate
secure-sbi.co.in,malicious
paytmbankbank.com,malicious
equitasbank.com,legitimate
idbibank.in,legitimate
ujjivansfb.bank.in.fake391.com,malicious
indusind-online.com,malicious
idbibank.in,legitimate
airtelbankbank.com,malicious
secure-kotak.com,malicious
dbs.bank.in.fake768.com,malicious
ujjivansfb.in,legitimate
pnbindia-online.in,malicious
yesbank.in,legitimate
equitasbank.com,legitimate
nsdlbank.com,legitimate
pnbindia.in,legitimate
іndusіnd-secure.com,malicious
nsdlbank.com,legitimate
mahabank.in,legitimate
airtelbank.com,legitimate
unionbankofindia.co.in,legitimate
equitasbank.com,legitimate
suryodaybank.com,legitimate
іdfcfіrstbank123.com,malicious
andhrabank-onlіne.іn,malicious
indianbank123.in,malicious
equitasbank.com,legitimate
ax1sbank.com,malicious
mahabank.іn,malicious
secure-sbi.co.in,malicious
unionbankofindialogin.co.in,malicious
mahabankbank.in,malicious
axisbank.com,legitimate
paytmbank.com,legitimate
secure-bankofindia.co.in,malicious
equitasbank123.com,malicious
bankofbaroda-online.in,malicious
sbi.co.in,legitimate
indianbank.in,legitimate
ucoonline-online.in,malicious
suryodaybank.com,legitimate
nsdlbank.bank.іn.fake849.com,malicious
kotak.com,legitimate
rblbank.bank.in.fake491.com,malicious
secure-centralbankofіndіa.co.іn,malicious
icicibank-verify.com,malicious
unionbankofindia.co.in,legitimate
paytmbank.com,legitimate
canarabank.com,malicious
unionbankofindia.co.in,legitimate
federalbank-verіfy.co.іn,malicious
suryodaybank-verify.com,malicious
hdfcbank-update.com,malicious
bankofindia-secure.co.in,malicious
idbibank-update.in,malicious
nsdlbank-secure.com,malicious
icicibank-online.com,malicious
indusind.com,legitimate
centralbankofindia.co.in,legitimate
indusind.com,legitimate
centralbankofindia.co.in,legitimate
airtelbank-online.com,malicious
secure-іdbіbank.іn,malicious
federalbank.co.in,legitimate
nsdlbank.com,legitimate
sbi-confirm.co.in,malicious
ujjivansfb.in,legitimate
hdfcbank.com,malicious
dbs.com,legitimate
icicibank-confirm.com,malicious
ucoonline.in,legitimate
dbs-verify.com,malicious
indianbank.in,legitimate
andhrabanklogіn.іn,malicious
ujjivansfb.in,legitimate
canarabank-secure.com,malicious
icicibanklogin.com,malicious
icicibank.com,legitimate
sbi-update.co.in,malicious
nsdlbank.com,legitimate
secure-axisbank.com,malicious
equitasbank-online.com,malicious
idbibank.in,legitimate
indianbank-update.in,malicious
kotak.com,legitimate
axisbank.com,legitimate
ucoonline.in,legitimate
canarabank-secure.com,malicious
andhrabank.in,legitimate
hdfcbank-update.com,malicious
yesbank.in,legitimate
idbibank.in,legitimate
kotak.com,legitimate
aubank.in,legitimate
kotak.com,legitimate
idbibank.in,legitimate
paytmbank-update.com,malicious
rblbank.com,legitimate
federalbank.co.in,legitimate
paytmbank.com,legitimate
bankofindia.co.in,legitimate
bankofbaroda.in,legitimate
indusind.com,legitimate
airtelbank123.com,malicious
mahabank-online.in,malicious
nsdlbank.com,legitimate
mahabank-secure.in,malicious
axisbank.com,legitimate
ax1sbank.com,malicious
aubank123.in,malicious
dbs.com,legitimate
іndusіndbank.com,malicious
dbs.bank.in.fake831.com,malicious
mahabankbank.in,malicious
mahabanklogin.in,malicious
idfcfirstbank.bank.in.fake765.com,malicious
hdfcbank.com,legitimate
bankofindia.co.in,legitimate
ujjivansfb123.in,malicious
secure-rblbank.com,malicious
axisbank-online.com,malicious
centralbankofindia.co.in,legitimate
indusind.com,legitimate
pnbindia.in,legitimate
sbi-online.co.in,malicious
indusind.com,legitimate
syndicatebank-confirm.in,malicious
airtelbankbank.com,malicious
canarabank.com,malicious
canarabank-confirm.com,malicious
equitasbank-secure.com,malicious
suryodaybank.com,legitimate
secure-indusind.com,malicious
karurvysyabank.co.in,legitimate
secure-yesbank.in,malicious
secure-idbibank.in,malicious
andhrabank.in,legitimate
sbi-update.co.in,malicious
secure-mahabank.in,malicious
sbi.co.in,legitimate
indusind.com,legitimate
centralbankofindia-confirm.co.in,malicious
idfcfirstbank.com,legitimate
mahabank.bank.іn.fake148.com,malicious
idfcfirstbank.com,legitimate
airtelbank.com,legitimate
equitasbank.com,legitimate
mahabank-verify.in,malicious
canarabank.com,legitimate
yesbank.in,legitimate
icicibank.com,legitimate
paytmbank.com,malicious
aubank.in,legitimate
canarabank.bank.in.fake897.com,malicious
canarabank.com,legitimate
nsdlbank-secure.com,malicious
kotak.com,legitimate
equіtasbankbank.com,malicious
paytmbank.com,legitimate
paytmbank.com,legitimate
sbi.co.in,legitimate
іdbіbank-update.іn,malicious
ucoonl1ne.in,malicious
aіrtelbank-onlіne.com,malicious
idbibank.in,legitimate
indusind.com,legitimate
idfcfirstbank123.com,malicious
equitasbank-online.com,malicious
idbibank.in,legitimate
secure-yesbank.in,malicious
nsdlbank.com,legitimate
bankofbarodabank.іn,malicious
indianbankbank.in,malicious
mahabank.in,legitimate
yesbank-online.in,malicious
equ1tasbank.com,malicious
indusind-update.com,malicious
canarabank123.com,malicious
rblbanklogin.com,malicious
paytmbank-secure.com,malicious
secure-suryodaybank.com,malicious
canarabank-confirm.com,malicious
nsdlbank-secure.com,malicious
bankofindia-verify.co.in,malicious
bankofindiabank.co.in,malicious
aubank.in,legitimate
axisbank.com,legitimate
dbs.bank.in.fake248.com,malicious
andhrabank.in,legitimate
yesbank.in,legitimate
indusind.com,legitimate
suryodaybank-update.com,malicious
ujjivansfb.in,legitimate
karurvysyabank-verify.co.in,malicious
aubank.in,legitimate
pnbindia-secure.in,malicious
canarabank.com,legitimate
indusind.com,legitimate
paytmbank.com,legitimate
paytmbank.com,legitimate
canarabank.com,malicious
bankofindia.co.in,legitimate
icicibank123.com,malicious
equitasbank-update.com,malicious
federalbank.co.in,legitimate
dbs.com,malicious
indianbank.in,legitimate
yesbank-verіfy.іn,malicious
idfcfirstbankbank.com,malicious
federalbank123.co.in,malicious
indianbank-online.in,malicious
bankofindia-online.co.in,malicious
icicibank.com,legitimate
indianbank.in,legitimate
rblbanklogin.com,malicious
secure-suryodaybank.com,malicious
axisbank-secure.com,malicious
bankofbaroda.in,legitimate
yesbank.in,legitimate
nsdlbankbank.com,malicious
yesbank-online.in,malicious
ucoonlіne-verіfy.іn,malicious
ujjivansfb.in,legitimate
idbibankbank.in,malicious
syndicatebank.in,legitimate
dbs.bank.in.fake475.com,malicious
mahabank.in,legitimate
indianbank-confirm.in,malicious
hdfcbank-online.com,malicious
ujjivansfb.in,legitimate
secure-equitasbank.com,malicious
airtelbank.com,legitimate
bankofbarodalogіn.іn,malicious
bankofbaroda-confirm.in,malicious
1c1c1bank.com,malicious
centralbankof1nd1a.co.in,malicious
unionbankofindia.co.in,legitimate
canarabank.com,legitimate
bankofbaroda.in,legitimate
syndicatebanklogin.in,malicious
aubank.in,legitimate
federalbank.co.in,legitimate
pnbindialogin.in,malicious
yesbank.in,legitimate
dbs.com,legitimate
sbi.co.in,legitimate
ujjivansfb.in,legitimate
sbіlogіn.co.іn,malicious
karurvysyabank.bank.in.fake661.com,malicious
idfcfirstbank.com,legitimate
axisbank-secure.com,malicious
syndicatebankbank.in,malicious
bankofindia.co.in,legitimate
mahabank.in,legitimate
icicibank-secure.com,malicious
idfcfirstbank.com,legitimate
bankofindia123.co.in,malicious
canarabank-online.com,malicious
